Sitemap: https://dev-tools.helloworldfirm.com/sitemap.xml

User-agent: Googlebot
Allow: /
Disallow: /search/
Disallow: /*?s=
Disallow: /*?q=

User-agent: Googlebot-Image
Allow: /

User-agent: Bingbot
Allow: /
Disallow: /search/
Disallow: /*?s=
Disallow: /*?q=
Crawl-delay: 5

User-agent: DuckDuckBot
Allow: /
Disallow: /search/
Disallow: /*?s=
Disallow: /*?q=

User-agent: FacebookBot
Allow: /

User-agent: meta-externalagent
Allow: /

User-agent: LinkedInBot
Allow: /

User-agent: GPTBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: OAI-SearchBot
Allow: /

User-agent: Google-Extended
Allow: /

User-agent: ClaudeBot
Allow: /

User-agent: claude-web
Allow: /

User-agent: anthropic-ai
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: Perplexity-User
Allow: /

User-agent: Applebot
Allow: /

User-agent: Applebot-Extended
Allow: /

User-agent: MistralAI-User
Allow: /

User-agent: Bytespider
Allow: /

User-agent: Amazonbot
Allow: /

User-agent: AI2Bot
Allow: /

User-agent: CCBot
Allow: /

User-agent: cohere-ai
Allow: /

User-agent: *
Allow: /
Disallow: /cgi-bin/
Disallow: /search/
Disallow: /*?s=
Disallow: /*?q=
Disallow: /wp-admin/
Disallow: /admin/
Disallow: /backend/
Disallow: /dashboard/
Disallow: /login/
Disallow: /private/
Disallow: /temp/
Disallow: /includes/
